City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Rain,Snow,Date
174,Tsogni,-2.79,10.1,81.1,80,100,11.41,GA,moderate rain,10.19,0.0,2019-11-11 00:21:53
175,Henties Bay,-22.12,14.28,57.0,93,66,1.88,NA,broken clouds,0.0,0.0,2019-11-11 00:20:23
176,Saint George,39.45,22.34,48.2,87,0,4.29,GR,clear sky,0.0,0.0,2019-11-11 00:19:13
177,Port Hardy,50.7,-127.42,50.0,93,75,4.7,CA,broken clouds,0.0,0.0,2019-11-11 00:19:39
178,Nata,-20.21,26.19,74.59,59,90,5.95,BW,overcast clouds,0.0,0.0,2019-11-11 00:21:53
179,Antalaha,-14.9,50.28,77.41,72,100,9.98,MG,overcast clouds,0.0,0.0,2019-11-11 00:15:38
180,Hofn,64.25,-15.21,43.02,80,100,42.68,IS,light rain,0.5,0.0,2019-11-11 00:19:10
181,Ust-Uda,54.17,103.03,9.93,74,98,5.68,RU,overcast clouds,0.0,0.0,2019-11-11 00:21:54
182,Luderitz,-26.65,15.16,59.0,87,0,2.24,NA,clear sky,0.0,0.0,2019-11-11 00:19:57
183,Paamiut,61.99,-49.67,37.62,85,100,4.18,GL,overcast clouds,0.0,0.0,2019-11-11 00:20:04
184,Poitiers,46.58,0.34,41.0,100,27,5.82,FR,scattered clouds,0.0,0.0,2019-11-11 00:21:54
185,Straumen,63.87,11.3,24.01,73,75,6.93,NO,broken clouds,0.0,0.0,2019-11-11 00:21:54
186,Hasaki,35.73,140.83,60.8,93,75,6.93,JP,mist,0.0,0.0,2019-11-11 00:19:56
187,Vangaindrano,-23.35,47.6,70.36,96,100,2.15,MG,light rain,0.25,0.0,2019-11-11 00:21:55
188,Cascais,38.7,-9.42,61.0,87,40,12.75,PT,moderate rain,0.0,0.0,2019-11-11 00:21:55
189,Seoul,37.57,126.98,53.6,93,20,1.12,KR,light rain,0.0,0.0,2019-11-11 00:21:55
190,Kingaroy,-26.54,151.84,82.99,36,0,8.05,AU,clear sky,0.0,0.0,2019-11-11 00:21:55
191,Cedar City,37.68,-113.06,61.0,12,1,5.82,US,clear sky,0.0,0.0,2019-11-11 00:18:41
192,Dabat,12.98,37.77,59.67,74,100,3.94,ET,light rain,0.44,0.0,2019-11-11 00:21:55
193,Setaka,33.15,130.47,68.0,82,40,1.12,JP,scattered clouds,0.0,0.0,2019-11-11 00:21:55
194,Muroto,33.37,134.14,60.8,77,75,9.17,JP,broken clouds,0.0,0.0,2019-11-11 00:21:56
195,Bilma,18.69,12.92,76.41,16,60,7.29,NE,broken clouds,0.0,0.0,2019-11-11 00:20:31
196,Faanui,-16.48,-151.75,80.06,77,92,11.14,PF,moderate rain,3.56,0.0,2019-11-11 00:20:20
197,Norman Wells,65.28,-126.83,6.8,77,5,3.62,CA,clear sky,0.0,0.0,2019-11-11 00:19:37
198,Coihaique,-45.58,-72.07,59.0,67,20,3.36,CL,few clouds,0.0,0.0,2019-11-11 00:20:26
199,Nicoya,10.15,-85.45,82.4,65,75,8.05,CR,broken clouds,0.0,0.0,2019-11-11 00:21:56
200,Celestun,20.87,-90.4,79.66,79,0,18.95,MX,clear sky,0.0,0.0,2019-11-11 00:21:57
201,Tasiilaq,65.61,-37.64,39.2,80,100,54.13,GL,light rain,0.0,0.0,2019-11-11 00:19:26
202,Gisborne,-38.66,178.02,73.0,37,1,11.99,NZ,clear sky,0.0,0.0,2019-11-11 00:21:57
203,Abha,18.22,42.5,59.0,50,0,1.16,SA,clear sky,0.0,0.0,2019-11-11 00:20:01
204,Kruisfontein,-34.0,24.73,63.07,85,92,17.36,ZA,overcast clouds,0.0,0.0,2019-11-11 00:19:44
205,Mandan,46.83,-100.89,10.4,78,90,10.29,US,overcast clouds,0.0,0.0,2019-11-11 00:21:57
206,Khuzhir,53.19,107.35,16.34,58,99,10.78,RU,overcast clouds,0.0,0.0,2019-11-11 00:21:57
207,Pangnirtung,66.15,-65.72,16.18,61,96,10.18,CA,overcast clouds,0.0,0.0,2019-11-11 00:19:20
208,Kyzyl-Suu,42.34,78.0,33.73,82,100,7.23,KG,snow,0.0,3.12,2019-11-11 00:21:58
209,Cabo San Lucas,22.89,-109.91,82.99,51,75,3.36,MX,broken clouds,0.0,0.0,2019-11-11 00:18:48
210,Hithadhoo,-0.6,73.08,82.67,71,90,7.85,MV,overcast clouds,0.0,0.0,2019-11-11 00:19:26
211,Yulara,-25.24,130.99,84.2,7,42,8.05,AU,scattered clouds,0.0,0.0,2019-11-11 00:21:08
212,Gorontalo,0.54,123.06,83.26,65,44,1.39,ID,scattered clouds,0.0,0.0,2019-11-11 00:21:13
213,Ambilobe,-13.19,49.05,71.94,84,61,6.51,MG,broken clouds,0.0,0.0,2019-11-11 00:20:41
214,Galesong,-5.32,119.37,80.6,78,20,4.7,ID,few clouds,0.0,0.0,2019-11-11 00:21:58
215,Araouane,18.9,-3.53,76.3,13,100,11.99,ML,overcast clouds,0.0,0.0,2019-11-11 00:19:34
216,Almaznyy,48.03,40.04,46.4,93,75,11.18,RU,broken clouds,0.0,0.0,2019-11-11 00:21:59
217,Ayna,38.55,-2.07,39.2,80,16,11.41,ES,few clouds,0.0,0.0,2019-11-11 00:21:59
218,Manzhouli,49.6,117.43,16.86,47,0,17.69,CN,clear sky,0.0,0.0,2019-11-11 00:20:30
219,Lubango,-14.92,13.49,59.74,92,98,4.32,AO,moderate rain,3.56,0.0,2019-11-11 00:21:59
220,Lebu,8.96,38.73,50.61,75,37,1.61,ET,scattered clouds,0.0,0.0,2019-11-11 00:19:29
221,Fort Morgan,40.25,-103.8,57.2,39,40,5.82,US,scattered clouds,0.0,0.0,2019-11-11 00:21:59
222,Popondetta,-8.77,148.24,69.62,91,99,2.08,PG,light rain,0.69,0.0,2019-11-11 00:21:59
223,Rawson,-43.3,-65.11,52.99,75,50,15.35,AR,scattered clouds,0.0,0.0,2019-11-11 00:20:22
224,Charyshskoye,51.4,83.56,7.45,95,99,2.26,RU,overcast clouds,0.0,0.0,2019-11-11 00:22:00
225,Pedasi,7.53,-80.03,79.99,83,99,9.86,PA,light rain,2.44,0.0,2019-11-11 00:22:00
226,Leningradskiy,69.38,178.42,16.97,68,58,8.01,RU,broken clouds,0.0,0.0,2019-11-11 00:19:50
227,Stokmarknes,68.56,14.91,24.01,59,0,5.99,NO,clear sky,0.0,0.0,2019-11-11 00:22:00
228,Vila,45.18,8.4,46.0,100,94,5.82,IT,overcast clouds,0.0,0.0,2019-11-11 00:20:16
229,Bathsheba,13.22,-59.52,82.4,78,20,17.22,BB,few clouds,0.0,0.0,2019-11-11 00:20:14
230,Teguise,29.06,-13.56,68.0,72,40,19.46,ES,scattered clouds,0.0,0.0,2019-11-11 00:22:00
231,Grande-Synthe,51.01,2.3,43.0,93,57,4.7,FR,mist,0.0,0.0,2019-11-11 00:22:00
232,Livenka,50.74,40.23,38.89,95,11,6.22,RU,few clouds,0.0,0.0,2019-11-11 00:22:01
233,Boquete,8.78,-82.43,80.6,83,40,3.36,PA,scattered clouds,0.0,0.0,2019-11-11 00:22:01
234,Hualmay,-11.1,-77.61,62.82,83,0,3.29,PE,clear sky,0.0,0.0,2019-11-11 00:20:45
235,Kwinana,-32.25,115.77,68.0,63,31,13.87,AU,scattered clouds,0.0,0.0,2019-11-11 00:22:02
236,Grindavik,63.84,-22.43,44.6,75,90,46.08,IS,light rain,0.0,0.0,2019-11-11 00:19:57
237,Martapura,-3.41,114.85,81.68,71,67,3.2,ID,broken clouds,0.0,0.0,2019-11-11 00:22:03
238,Iqaluit,63.75,-68.52,3.2,77,75,8.05,CA,broken clouds,0.0,0.0,2019-11-11 00:19:41
239,Waseca,44.08,-93.51,24.8,79,90,12.75,US,light snow,0.0,0.0,2019-11-11 00:22:03
240,Kenai,60.55,-151.26,39.99,64,20,12.75,US,few clouds,0.0,0.0,2019-11-11 00:22:03
241,Uribia,11.71,-72.27,79.47,80,97,4.47,CO,light rain,0.19,0.0,2019-11-11 00:21:04
242,Emerald,-23.53,148.16,84.99,17,45,5.82,AU,scattered clouds,0.0,0.0,2019-11-11 00:19:58
243,Ola,59.58,151.3,19.42,63,84,7.63,RU,broken clouds,0.0,0.0,2019-11-11 00:22:03
244,Botshabelo,-29.23,26.73,57.2,62,2,4.7,ZA,clear sky,0.0,0.0,2019-11-11 00:22:04
245,Mangrol,25.33,76.51,68.54,51,0,3.56,IN,clear sky,0.0,0.0,2019-11-11 00:22:04
246,Puerto Escondido,15.86,-97.07,86.0,70,40,0.89,MX,scattered clouds,0.0,0.0,2019-11-11 00:22:04
247,Ayagoz,47.96,80.43,14.79,79,49,15.52,KZ,scattered clouds,0.0,0.0,2019-11-11 00:22:04
248,Parfenyevo,58.48,43.41,37.33,96,100,10.02,RU,light rain,0.31,0.0,2019-11-11 00:22:04
249,Conchas,-23.02,-48.01,72.36,85,98,6.4,BR,light rain,1.81,0.0,2019-11-11 00:22:04
250,San Patricio,-26.98,-56.83,74.05,73,23,9.6,PY,few clouds,0.0,0.0,2019-11-11 00:20:09
251,Kars,40.61,43.1,23.0,92,2,1.12,TR,clear sky,0.0,0.0,2019-11-11 00:22:05
252,Nanortalik,60.14,-45.24,30.79,89,100,52.68,GL,snow,0.0,2.69,2019-11-11 00:19:56
253,Ucluelet,48.94,-125.55,52.0,100,90,2.24,CA,overcast clouds,0.0,0.0,2019-11-11 00:20:57
254,Khuzdar,27.8,66.62,52.3,29,79,2.53,PK,broken clouds,0.0,0.0,2019-11-11 00:22:05
255,Turtas,58.94,69.13,12.4,93,99,5.01,RU,overcast clouds,0.0,0.0,2019-11-11 00:22:05
256,Muriti,-1.99,32.93,73.4,83,20,4.9,TZ,few clouds,0.0,0.0,2019-11-11 00:22:05
257,Casian,44.5,28.48,61.0,100,20,8.05,RO,few clouds,0.0,0.0,2019-11-11 00:22:06
258,Goba,7.01,39.97,48.83,92,30,2.48,ET,scattered clouds,0.0,0.0,2019-11-11 00:22:06
259,Coquimbo,-29.95,-71.34,57.2,87,0,6.93,CL,clear sky,0.0,0.0,2019-11-11 00:19:52
260,Leh,34.16,77.58,11.77,51,63,5.88,IN,broken clouds,0.0,0.0,2019-11-11 00:18:29
261,Northam,-31.65,116.67,66.2,55,0,12.75,AU,clear sky,0.0,0.0,2019-11-11 00:22:06
262,Oranjemund,-28.55,16.43,58.57,85,17,7.2,ZA,few clouds,0.0,0.0,2019-11-11 00:19:43
263,Arkhangelsk,64.54,40.54,28.4,100,90,6.71,RU,light snow,0.0,0.0,2019-11-11 00:22:06
264,Yellowknife,62.45,-114.38,10.4,72,40,4.7,CA,scattered clouds,0.0,0.0,2019-11-11 00:18:02
265,Menongue,-14.66,17.68,62.83,95,93,1.99,AO,overcast clouds,0.0,0.0,2019-11-11 00:22:07
266,Luanda,-8.83,13.24,80.6,78,40,5.82,AO,scattered clouds,0.0,0.0,2019-11-11 00:22:07
267,Tigil,57.8,158.67,31.03,94,96,10.74,RU,light snow,0.0,0.69,2019-11-11 00:22:07
268,Rundu,-17.91,19.77,73.4,56,100,3.36,NA,light rain,0.31,0.0,2019-11-11 00:22:07
269,Sangar,63.92,127.47,-4.46,96,100,11.25,RU,overcast clouds,0.0,0.0,2019-11-11 00:17:24
270,Muisne,0.61,-80.02,77.0,88,90,8.05,EC,overcast clouds,0.0,0.0,2019-11-11 00:22:07
271,Sao Filipe,14.9,-24.5,74.62,81,82,17.65,CV,broken clouds,0.0,0.0,2019-11-11 00:22:07
272,Trinidad,-14.83,-64.9,73.4,94,90,4.7,BO,light rain,0.0,0.0,2019-11-11 00:22:08
273,Wanning,48.64,13.53,37.99,93,75,3.36,AT,broken clouds,0.0,0.0,2019-11-11 00:20:22
274,Butembo,0.12,29.29,61.03,94,100,3.53,CD,light rain,0.13,0.0,2019-11-11 00:22:08
275,Taboga,46.27,13.11,46.0,87,23,4.7,IT,few clouds,0.0,0.0,2019-11-11 00:22:08
276,Banganapalle,15.32,78.23,69.6,81,38,3.69,IN,scattered clouds,0.0,0.0,2019-11-11 00:22:08
277,Qaqortoq,60.72,-46.03,33.8,80,100,32.21,GL,light snow,0.0,0.0,2019-11-11 00:20:53
278,Maceio,-9.67,-35.74,77.0,83,20,9.17,BR,few clouds,0.0,0.0,2019-11-11 00:22:08
279,Plouzane,48.38,-4.62,50.0,87,100,9.17,FR,light rain,0.44,0.0,2019-11-11 00:22:08
280,Hervey Bay,-25.3,152.85,88.0,22,0,8.05,AU,clear sky,0.0,0.0,2019-11-11 00:22:09
281,Puerto Carreno,6.19,-67.49,84.2,70,20,4.99,CO,few clouds,0.0,0.0,2019-11-11 00:22:09
282,Mount Pleasant,33.16,-94.97,68.0,63,1,5.82,US,clear sky,0.0,0.0,2019-11-11 00:21:17
283,Jacareacanga,-6.22,-57.76,75.88,90,92,1.12,BR,light rain,2.75,0.0,2019-11-11 00:18:58
284,Itupiranga,-5.13,-49.33,82.4,78,86,3.36,BR,light rain,0.38,0.0,2019-11-11 00:22:09
285,Sambava,-14.27,50.17,68.49,92,100,2.57,MG,overcast clouds,0.0,0.0,2019-11-11 00:22:09
286,Tongzi,28.78,105.09,60.15,74,26,3.06,CN,scattered clouds,0.0,0.0,2019-11-11 00:22:09
287,Jardim,-21.48,-56.15,74.86,87,89,2.1,BR,moderate rain,6.0,0.0,2019-11-11 00:22:10
288,Honningsvag,70.98,25.97,32.59,72,62,16.62,NO,broken clouds,0.0,0.0,2019-11-11 00:19:53
289,Kouango,4.99,19.98,72.82,71,21,1.3,CF,few clouds,0.0,0.0,2019-11-11 00:22:10
290,Kirkuk,35.47,44.4,62.49,16,0,8.01,IQ,clear sky,0.0,0.0,2019-11-11 00:22:10
291,Nusaybin,37.08,41.21,57.2,44,0,13.87,TR,clear sky,0.0,0.0,2019-11-11 00:22:10
292,Hay River,60.82,-115.79,6.8,65,20,8.05,CA,few clouds,0.0,0.0,2019-11-11 00:20:09
293,Dumka,24.27,87.25,67.64,86,0,3.69,IN,clear sky,0.0,0.0,2019-11-11 00:22:10
294,Ponta Do Sol,-20.63,-46.0,70.9,83,94,4.76,BR,overcast clouds,0.0,0.0,2019-11-11 00:19:25
295,Santa Clara,22.41,-79.97,75.2,78,40,6.93,CU,scattered clouds,0.0,0.0,2019-11-11 00:22:11
296,Bosaso,11.28,49.18,80.31,73,0,16.51,SO,clear sky,0.0,0.0,2019-11-11 00:17:58
297,Klaksvik,62.23,-6.59,37.4,74,100,26.4,FO,light snow,0.0,0.31,2019-11-11 00:19:39
298,Mabaruma,8.2,-59.78,75.11,98,79,2.21,GY,broken clouds,0.0,0.0,2019-11-11 00:22:11
299,Maniitsoq,65.42,-52.9,36.91,60,98,10.02,GL,overcast clouds,0.0,0.0,2019-11-11 00:22:11
300,Channel-Port Aux Basques,47.57,-59.14,42.91,66,75,25.3,CA,broken clouds,0.0,0.0,2019-11-11 00:22:11
301,Barra Do Garcas,-15.89,-52.26,73.98,90,96,3.8,BR,light rain,2.56,0.0,2019-11-11 00:22:11
302,Constitucion,23.99,-104.67,77.0,23,75,8.05,MX,broken clouds,0.0,0.0,2019-11-11 00:19:37
303,Kpandae,8.46,-0.01,79.47,67,100,5.35,GH,overcast clouds,0.0,0.0,2019-11-11 00:22:12
304,Yar-Sale,66.83,70.83,-7.86,98,0,8.28,RU,clear sky,0.0,0.0,2019-11-11 00:20:08
305,Lubumbashi,-11.66,27.48,65.26,67,66,2.68,CD,broken clouds,0.0,0.0,2019-11-11 00:22:12
306,Sao Felix Do Xingu,-6.64,-51.99,74.61,93,100,2.59,BR,light rain,1.19,0.0,2019-11-11 00:22:12
307,Sinnamary,5.38,-52.96,81.73,84,61,15.37,GF,broken clouds,0.0,0.0,2019-11-11 00:20:09
308,Songea,-10.68,35.65,71.6,78,20,18.34,TZ,few clouds,0.0,0.0,2019-11-11 00:20:08
309,Westport,41.14,-73.36,52.0,61,20,3.36,US,few clouds,0.0,0.0,2019-11-11 00:22:13
310,Fairbanks,64.84,-147.72,19.4,78,90,1.23,US,overcast clouds,0.0,0.0,2019-11-11 00:17:09
311,Carauari,-4.88,-66.9,76.19,91,77,2.28,BR,light rain,0.75,0.0,2019-11-11 00:22:13
312,Mbour,14.41,-16.97,77.0,83,87,14.99,SN,overcast clouds,0.0,0.0,2019-11-11 00:22:13
313,Laguna,16.17,-88.94,84.2,70,75,4.7,BZ,broken clouds,0.0,0.0,2019-11-11 00:22:13
314,Neuquen,-38.95,-68.06,57.2,76,75,5.82,AR,broken clouds,0.0,0.0,2019-11-11 00:22:13
315,Mutis,6.23,-77.4,80.35,81,54,5.82,CO,light rain,0.94,0.0,2019-11-11 00:22:13
316,Beian,63.66,9.57,26.6,68,40,11.41,NO,scattered clouds,0.0,0.0,2019-11-11 00:22:14
317,Port Blair,11.67,92.75,81.36,70,0,2.01,IN,clear sky,0.0,0.0,2019-11-11 00:22:14
318,Najran,17.54,44.22,64.4,36,0,3.71,SA,clear sky,0.0,0.0,2019-11-11 00:22:14
319,Kalachinsk,55.05,74.58,15.6,57,33,0.72,RU,scattered clouds,0.0,0.0,2019-11-11 00:22:14
320,Maumere,-8.63,122.22,82.51,60,86,3.29,ID,overcast clouds,0.0,0.0,2019-11-11 00:21:03
321,Bowen,-20.01,148.25,86.0,51,0,3.36,AU,clear sky,0.0,0.0,2019-11-11 00:20:24
322,Selma,32.41,-87.02,54.0,53,1,4.7,US,clear sky,0.0,0.0,2019-11-11 00:22:15
323,Ancud,-41.87,-73.83,55.4,82,100,5.82,CL,overcast clouds,0.0,0.0,2019-11-11 00:16:24
324,Nabire,-3.36,135.5,85.73,56,96,0.54,ID,overcast clouds,0.0,0.0,2019-11-11 00:22:15
325,Casa Grande,-7.74,-79.19,64.4,82,40,9.17,PE,scattered clouds,0.0,0.0,2019-11-11 00:22:15
326,Kota Kinabalu,5.98,116.07,82.99,78,75,5.82,MY,broken clouds,0.0,0.0,2019-11-11 00:22:15
327,Xuzhou,34.27,117.18,53.91,33,0,2.89,CN,clear sky,0.0,0.0,2019-11-11 00:22:15
328,Tabou,4.42,-7.36,76.23,94,3,2.35,CI,clear sky,0.0,0.0,2019-11-11 00:20:06
329,Taitung,22.76,121.15,71.6,60,20,5.82,TW,few clouds,0.0,0.0,2019-11-11 00:22:15
330,Tuatapere,-46.13,167.69,53.01,58,100,11.01,NZ,light rain,0.44,0.0,2019-11-11 00:19:32
331,Merauke,-8.49,140.4,77.34,87,100,4.5,ID,overcast clouds,0.0,0.0,2019-11-11 00:22:16
332,Ailigandi,9.23,-78.02,74.21,97,94,1.03,PA,light rain,2.56,0.0,2019-11-11 00:22:16
333,Puerto Del Rosario,28.5,-13.86,68.0,68,75,25.28,ES,broken clouds,0.0,0.0,2019-11-11 00:22:16
334,Awjilah,29.14,21.3,67.78,71,100,5.84,LY,overcast clouds,0.0,0.0,2019-11-11 00:19:57
335,Wakkanai,45.41,141.67,42.8,81,40,9.17,JP,scattered clouds,0.0,0.0,2019-11-11 00:22:16
336,Acapulco,16.86,-99.88,86.0,79,40,6.93,MX,scattered clouds,0.0,0.0,2019-11-11 00:22:17
337,Cidreira,-30.17,-50.22,69.67,85,98,16.64,BR,light rain,1.69,0.0,2019-11-11 00:19:33
338,Camacha,33.08,-16.33,66.2,68,40,10.29,PT,scattered clouds,0.0,0.0,2019-11-11 00:20:41
339,Evensk,61.92,159.24,25.92,95,100,6.51,RU,snow,0.0,3.44,2019-11-11 00:19:35
340,Ketchikan,55.34,-131.65,46.4,87,90,6.93,US,overcast clouds,0.0,0.0,2019-11-11 00:19:34
341,Namibe,-15.19,12.15,77.59,83,53,4.34,AO,broken clouds,0.0,0.0,2019-11-11 00:20:43
342,Olinda,-37.84,145.39,78.01,28,28,23.04,AU,scattered clouds,0.0,0.0,2019-11-11 00:22:17
343,Casper,42.87,-106.31,21.99,79,90,19.46,US,overcast clouds,0.0,0.0,2019-11-11 00:22:18
344,Cabadiangan,10.45,123.98,82.4,74,75,2.24,PH,broken clouds,0.0,0.0,2019-11-11 00:22:18
345,Alice Springs,-23.7,133.88,84.2,7,56,1.12,AU,broken clouds,0.0,0.0,2019-11-11 00:18:37
346,Tomatlan,19.93,-105.25,77.0,93,0,4.07,MX,light rain,1.38,0.0,2019-11-11 00:22:18
347,Malaya Vishera,58.85,32.22,44.76,97,100,3.76,RU,overcast clouds,0.0,0.0,2019-11-11 00:22:18
